sample_name,y1,y2,y3
ERR1072673,1,0,0
ERR1090975,0,1,1
ERR1250394,1,0,0
ERR1074161,0,1,1
ERR1072732,1,0,0
ERR1077278,0,1,1
ERR1074166,1,0,0
ERR1458723,0,1,1
ERR1073706,1,0,0
ERR1072936,0,1,1
ERR1072769,1,0,0
ERR2314152,0,1,1
ERR1073114,1,0,0
ERR1091320,0,1,1
ERR1072862,1,0,0
ERR1072648,0,1,1
ERR1074748,1,0,0
ERR1073071,0,1,1
ERR1074749,1,0,0
ERR1078089,0,1,1
ERR1074230,1,0,0
ERR1250399,0,1,1
ERR1073192,1,0,0
ERR1090837,0,1,1
ERR1074263,1,0,0
ERR1076903,0,1,1
ERR1073814,1,0,0
ERR1076834,0,1,-1
ERR1077847,1,0,-1
ERR1077848,0,1,1
ERR1074770,1,0,0
ERR1073278,0,1,1
ERR1073302,1,0,0
ERR1075600,0,1,1
ERR1073564,1,0,0
ERR1078203,0,1,1
ERR1075642,1,0,0
ERR1073135,-1,1,1
ERR1074396,-1,0,0
ERR1074297,-1,1,1
ERR1074021,-1,0,0
ERR1074744,-1,1,1
ERR1074810,-1,0,0
ERR1074148,0,1,1
ERR1074900,1,0,0
ERR1075999,0,1,1
ERR2092729,1,0,0
ERR1072774,0,1,1
ERR1075183,1,0,0
ERR1075184,0,1,1
ERR1075494,1,0,-1
ERR2697049,0,1,-1
ERR1075829,1,0,0
ERR1072841,0,1,1
ERR1075884,1,0,0
ERR1075603,0,1,1
ERR1075517,1,0,0
ERR1075352,0,1,1
ERR1075353,1,0,0
ERR1074471,0,1,1
ERR1075354,1,0,0
ERR1090087,0,1,1
ERR1077322,1,0,0
ERR1073097,0,1,1
ERR1077329,1,0,0
ERR1389640,0,1,1
ERR1090304,1,0,0
ERR1074189,0,1,1
ERR1090312,1,0,0
ERR1073356,0,1,1
ERR1090313,1,0,0
ERR1074063,0,1,1
ERR1090340,1,0,0
ERR2033468,0,1,1
ERR1080092,1,0,0
ERR1075514,0,-1,1
ERR1089809,1,-1,0
